System.Collections.Generic.List`1[System.Double]
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
774,29666360046
